Source ,Target
416,283
283,241
241,381
381,192
192,361
361,1018
1018,1018
1018,3687
3687,582
582,5968
5968,155
155,6716
6716,155
155,1035
1035,1035
1035,6711
6711,416
416,6717
6717,1173
1173,3516
3516,1150
1150,1227
1227,3516
3516,198
198,1150
1150,104
104,589
589,930
930,1060
1060,245
245,936
936,481
481,135
135,164
164,2130
2130,142
142,120
120,1171
1171,195
195,3508
3508,77
77,274
274,164
164,190
190,1917
1917,733
733,47
47,6669
6669,1171
1171,6676
6676,53
53,103
103,321
321,937
937,2593
2593,805
805,164
164,233
233,615
615,1017
1017,164
164,2593
2593,937
937,154
154,930
930,40
40,619
619,3516
3516,1267
1267,75
75,691
691,3516
3516,669
669,741
741,3516
3516,232
232,19
19,3
3,233
233,78
78,3559
3559,53
53,15
15,1142
1142,779
779,526
526,103
103,1374
1374,93
93,6718
6718,2887
2887,6719
6719,6720
6720,4278
4278,3504
3504,3
3,40
40,3508
3508,77
77,916
916,2887
2887,4745
4745,540
540,154
154,1521
1521,1452
1452,77
77,3
3,154
154,638
638,1430
1430,17
17,18
18,13
13,929
929,259
259,1374
1374,989
989,71
71,936
936,1171
1171,40
40,966
966,101
101,381
381,288
288,289
289,6721
6721,992
992,2600
2600,4278
4278,77
77,891
891,71
71,936
936,930
930,923
923,529
529,6722
6722,2584
2584,972
972,94
94,2110
2110,469
469,2595
2595,916
916,2639
2639,4278
4278,4973
4973,327
327,593
593,672
672,101
101,281
281,284
284,1699
1699,42
42,3505
3505,3508
3508,77
77,672
672,282
282,3505
3505,3
3,1602
1602,38
38,718
718,923
923,1622
1622,154
154,1502
1502,53
53,281
281,593
593,233
233,101
101,361
361,75
75,281
281,593
593,233
233,101
101,381
381,19
19,3
3,78
78,79
79,281
281,593
593,233
233,101
101,361
361,288
288,289
289,3559
3559,327
327,82
82,233
233,4985
4985,82
82,681
681,464
464,53
53,38
38,233
233,615
615,937
937,669
669,476
476,40
40,6723
6723,1502
1502,290
290,38
38,290
290,6723
6723,1323
1323,1587
1587,1013
1013,219
219,40
40,3
3,1452
1452,6723
6723,718
718,923
923,1622
1622,6669
6669,53
53,2203
2203,263
263,38
38,718
718,923
923,40
40,4973
4973,4974
4974,166
166,464
464,1256
1256,1024
1024,40
40,96
96,2836
2836,2357
2357,1060
1060,346
346,1248
1248,1622
1622,539
539,1227
1227,792
792,82
82,1374
1374,219
219,539
539,615
615,476
476,1452
1452,456
456,4486
4486,308
308,1502
1502,1644
1644,154
154,40
40,2480
2480,53
53,1502
1502,1644
1644,154
154,38
38,718
718,923
923,1622
1622,154
154,6539
6539,15
15,38
38,718
718,923
923,1622
1622,863
863,675
675,1408
1408,1622
1622,539
539,40
40,148
148,40
40,1374
1374,219
219,3
3,539
539,937
937,615
615,347
347,281
281,282
282,263
263,4973
4973,59
59,82
82,6676
6676,315
315,6676
6676,53
53,82
82,718
718,923
923,1622
1622,923
923,1622
1622,1323
1323,38
38,290
290,6723
6723,38
38,647
647,4973
4973,381
381,818
818,155
155,416
416,1035
1035,6723
6723,155
155,381
381,6710
6710,381
381,818
818,381
381,6715
6715,155
155,155
155,155
155,283
283,241
241,381
381,192
192,361
361,19
19,3
3,78
78,79
79,3559
3559,3570
3570,591
591,297
297,538
538,6724
6724,6669
6669,538
538,281
281,4973
4973,59
59,490
490,6669
6669,53
53,718
718,4357
4357,4973
4973,538
538,591
591,297
297,538
538,281
281,4973
4973,59
59,490
490,6676
6676,53
53,718
718,923
923,232
232,19
19,3
3,233
233,78
78,3559
3559,3570
3570,591
591,297
297,538
538,6725
6725,6676
6676,538
538,281
281,4973
4973,490
490,471
471,308
308,1644
1644,154
154,40
40,6676
6676,303
303,53
53,117
117,476
476,615
615,669
669,718
718,154
154,1149
1149,3
3,1149
1149,486
486,40
40,53
53,6676
6676,40
40,26
26,3
3,930
930,476
476,3256
3256,476
476,40
40,3
3,1612
1612,175
175,116
116,6669
6669,1268
1268,3
3,4538
4538,918
918,148
148,53
53,539
539,919
919,6669
6669,53
53,3
3,539
539,3
3,78
78,1452
1452,1622
1622,539
539,1584
1584,49
49,6726
6726,1168
1168,504
504,120
120,6458
6458,120
120,148
148,472
472,690
690,718
718,472
472,6535
6535,202
202,915
915,182
182,3
3,288
288,463
463,121
121,6535
6535,690
690,182
182,202
202,40
40,321
321,308
308,2956
2956,6130
6130,1622
1622,472
472,40
40,321
321,1622
1622,1644
1644,183
183,718
718,539
539,82
82,1622
1622,539
539,352
352,539
539,347
347,718
718,1622
1622,539
539,6669
6669,53
53,82
82,282
282,539
539,733
733,246
246,3
3,539
539,3025
3025,1452
1452,1622
1622,154
154,483
483,539
539,718
718,232
232,19
19,3
3,233
233,78
78,79
79,3515
3515,233
233,569
569,38
38,1622
1622,154
154,456
456,1659
1659,38
38,82
82,476
476,1502
1502,718
718,923
923,1622
1622,476
476,2090
2090,233
233,681
681,274
274,1622
1622,539
539,82
82,3515
3515,6669
6669,719
719,221
221,1622
1622,154
154,89
89,476
476,89
89,53
53,1925
1925,1337
1337,1057
1057,53
53,186
186,233
233,476
476,3
3,351
351,219
219,1374
1374,149
149,482
482,615
615,164
164,6669
6669,53
53,2179
2179,6669
6669,53
53,148
148,1227
1227,615
615,164
164,347
347,1060
1060,233
233,540
540,1622
1622,354
354,1279
1279,1070
1070,1099
1099,939
939,6727
6727,6728
6728,1100
1100,423
423,314
314,18
18,13
13,545
545,233
233,1274
1274,195
195,3508
3508,753
753,5300
5300,930
930,929
929,3978
3978,233
233,481
481,3508
3508,77
77,195
195,42
42,3505
3505,3
3,497
497,233
233,3515
3515,472
472,1591
1591,556
556,73
73,344
344,934
934,615
615,476
476,199
199,40
40,53
53,15
15,2130
2130,1155
1155,1142
1142,233
233,797
797,718
718,923
923,1622
1622,340
340,476
476,186
186,3
3,6676
6676,308
308,1644
1644,1622
1622,6539
6539,38
38,718
718,923
923,1622
1622,471
471,1622
1622,6669
6669,6539
6539,38
38,718
718,923
923,40
40,6669
6669,53
53,15
15,1622
1622,539
539,219
219,1171
1171,341
341,164
164,476
476,615
615,669
669,3
3,53
53,47
47,40
40,308
308,1644
1644,718
718,923
923,1622
1622,937
937,164
164,675
675,3
3,1622
1622,539
539,4889
4889,559
559,6676
6676,53
53,233
233,476
476,1612
1612,175
175,264
264,1215
1215,1430
1430,915
915,3504
3504,3
3,2203
2203,154
154,164
164,40
40,3822
3822,15
15,797
797,1622
1622,539
539,219
219,538
538,186
186,19
19,3
3,78
78,79
79,6676
6676,231
231,718
718,923
923,539
539,352
352,4745
4745,930
930,232
232,6617
6617,155
155,6674
6674,6729
6729,918
918,19
19,385
385,4842
4842,633
633,6682
6682,1373
1373,6675
6675,361
361,918
918,1900
1900,698
698,3
3,1488
1488,232
232,589
589,6535
6535,6686
6686,2413
2413,321
321,1024
1024,997
997,6601
6601,6730
6730,410
410,6689
6689,416
416,6690
6690,6691
6691,241
241,58
58,539
539,6731
6731,6732
6732,423
423,232
232,6692
6692,6733
6733,1586
1586,827
827,6734
6734,6735
6735,4813
4813,6736
6736,6737
6737,297
297,1278
1278,918
918,232
232,4895
4895,918
918,850
850,7
7,6738
6738,297
297,6739
6739,10
10,52
52,2956
2956,3
3,1584
1584,1278
1278,1017
1017,6740
6740,73
73,240
240,6741
6741,387
387,1078
1078,6682
6682,1373
1373,6675
6675,361
361,6742
6742,416
416,918
918,716
716,1900
1900,123
123,6743
6743,3
3,1488
1488,232
232,6744
6744,7
7,6745
6745,6746
6746,6747
6747,116
116,53
53,918
918,918
918,6748
6748,3559
3559,3166
3166,297
297,98
98,3913
3913,3
3,88
88,63
63,63
63,4311
4311,6749
6749,2218
2218,6750
6750,297
297,3166
3166,297
297,6751
6751,2434
2434,6669
6669,155
155,1900
1900,217
217,3699
3699,923
923,681
681,63
63,6752
6752,13
13,6672
6672,381
381,6667
6667,814
814,381
381,6668
6668,423
423,6670
6670,900
900,901
901,6671
6671,3166
3166,2504
2504,6669
6669,2806
2806,2029
2029,2807
2807,376
376,2926
2926,1661
1661,6753
6753,444
444,442
442,902
902,232
232,19
19,3
3,233
233,78
78,3559
3559,1
1,3
3,1122
1122,3619
3619,134
134,2729
2729,393
393,1435
1435,22
22,6754
6754,393
393,445
445,553
553,73
73,19
19,13
13,21
21,2729
2729,393
393,1435
1435,22
22,23
23,6755
6755,1122
1122,230
230,6756
6756,134
134,40
40,6757
6757,1276
1276,917
917,1031
1031,458
458,186
186,1079
1079,1079
1079,82
82,6757
6757,6757
6757,1147
1147,1192
1192,1190
1190,1191
1191,3
3,1122
1122,6758
6758,282
282,2599
2599,77
77,711
711,936
936,6756
6756,6757
6757,309
309,711
711,936
936,2599
2599,1079
1079,6757
6757,3
3,1087
1087,936
936,2599
2599,1079
1079,6757
6757,1122
1122,1087
1087,711
711,936
936,2599
2599,2529
2529,6757
6757,61
61,77
77,1122
1122,1060
1060,1962
1962,73
73,735
735,98
98,317
317,3594
3594,484
484,42
42,32
32,291
291,71
71,98
98,856
856,793
793,243
243,666
666,190
190,1087
1087,303
303,6759
6759,793
793,463
463,199
199,32
32,42
42,423
423,87
87,2635
2635,77
77,3771
3771,199
199,723
723,484
484,2460
2460,793
793,200
200,482
482,1147
1147,146
146,6760
6760,87
87,3624
3624,26
26,781
781,1122
1122,1026
1026,6761
6761,77
77,40
40,3937
3937,354
354,279
279,274
274,1087
1087,232
232,6762
6762,3
3,233
233,78
78,1147
1147,77
77,2635
2635,4868
4868,4260
4260,146
146,6763
6763,87
87,6764
6764,186
186,1087
1087,1175
1175,6226
6226,291
291,711
711,489
489,936
936,722
722,6226
6226,793
793,3532
3532,1175
1175,1079
1079,1122
1122,5729
5729,87
87,77
77,6765
6765,1134
1134,6766
6766,354
354,6766
6766,711
711,936
936,705
705,6766
6766,1188
1188,1134
1134,798
798,87
87,452
452,1147
1147,1122
1122,6758
6758,1
1,6757
6757,1122
1122,1122
1122,87
87,1738
1738,915
915,6766
6766,6152
6152,101
101,423
423,463
463,915
915,1122
1122,6767
6767,722
722,6758
6758,680
680,856
856,246
246,6768
6768,199
199,6769
6769,604
604,116
116,793
793,1079
1079,2529
2529,6770
6770,793
793,1122
1122,217
217,1079
1079,6756
6756,42
42,1026
1026,376
376,68
68,326
326,1147
1147,474
474,6758
6758,181
181,2647
2647,1087
1087,6769
6769,782
782,94
94,340
340,1147
1147,474
474,181
181,1087
1087,2647
2647,68
68,782
782,82
82,1147
1147,539
539,274
274,474
474,77
77,1122
1122,6769
6769,467
467,1122
1122,274
274,1087
1087,274
274,6771
6771,6772
6772,6773
6773,6774
6774,99
99,87
87,6775
6775,1122
1122,1122
1122,1175
1175,793
793,354
354,32
32,120
120,2800
2800,4391
4391,40
40,343
343,120
120,1149
1149,87
87,1548
1548,6758
6758,1122
1122,3532
3532,517
517,1596
1596,312
312,6756
6756,3364
3364,6756
6756,714
714,488
488,1596
1596,6776
6776,87
87,1177
1177,1188
1188,1122
1122,782
782,38
38,82
82,6769
6769,1026
1026,77
77,317
317,6777
6777,6776
6776,40
40,1192
1192,87
87,1122
1122,31
31,487
487,309
309,200
200,3218
3218,77
77,82
82,276
276,82
82,6777
6777,6776
6776,31
31,1150
1150,1639
1639,1079
1079,501
501,3532
3532,6777
6777,6776
6776,321
321,487
487,474
474,2529
2529,490
490,1079
1079,1147
1147,6756
6756,66
66,1079
1079,6778
6778,6779
6779,26
26,781
781,1150
1150,32
32,276
276,1057
1057,6761
6761,32
32,6777
6777,6776
6776,722
722,755
755,6761
6761,6775
6775,6780
6780,1121
1121,2339
2339,120
120,407
407,359
359,1147
1147,6756
6756,291
291,1580
1580,1079
1079,1079
1079,1177
1177,6781
6781,3532
3532,6756
6756,918
918,407
407,359
359,18
18,6758
6758,1122
1122,4260
4260,71
71,98
98,1122
1122,120
120,6152
6152,864
864,359
359,1580
1580,71
71,4260
4260,918
918,2599
2599,6757
6757,1276
1276,917
917,1031
1031,711
711,3663
3663,40
40,1195
1195,232
232,6762
6762,3
3,233
233,78
78,6757
6757,68
68,52
52,1887
1887,918
918,2529
2529,1079
1079,1122
1122,40
40,6757
6757,71
71,120
120,6757
6757,1385
1385,581
581,704
704,178
178,559
559,391
391,689
689,5717
5717,1079
1079,1079
1079,1969
1969,6756
6756,458
458,4699
4699,98
98,1569
1569,490
490,2599
2599,1079
1079,58
58,526
526,1103
1103,6782
6782,4121
4121,6756
6756,241
241,6783
6783,2313
2313,3917
3917,581
581,6784
6784,1226
1226,134
134,3917
3917,5381
5381,4961
4961,1238
1238,77
77,665
665,918
918,6785
6785,537
537,6775
6775,4567
4567,6786
6786,3020
3020,40
40,3020
3020,449
449,522
522,251
251,741
741,5638
5638,6787
6787,1150
1150,241
241,230
230,6775
6775,1122
1122,40
40,2339
2339,483
483,1998
1998,1150
1150,241
241,1122
1122,2328
2328,3020
3020,3516
3516,1923
1923,82
82,2596
2596,40
40,5735
5735,149
149,223
223,1121
1121,1276
1276,1601
1601,351
351,1276
1276,149
149,351
351,978
978,1148
1148,6788
6788,572
572,1276
1276,1612
1612,149
149,580
580,4182
4182,1341
1341,4129
4129,647
647,182
182,864
864,474
474,1276
1276,1612
1612,665
665,580
580,2812
2812,2348
2348,77
77,572
572,1019
1019,4182
4182,40
40,537
537,6757
6757,154
154,647
647,182
182,351
351,149
149,40
40,1276
1276,5296
5296,1341
1341,2643
2643,3938
3938,164
164,77
77,6789
6789,5296
5296,1341
1341,4129
4129,182
182,1015
1015,647
647,1015
1015,647
647,154
154,4182
4182,40
40,536
536,237
237,1976
1976,1341
1341,351
351,1276
1276,149
149,77
77,2854
2854,6771
6771,6772
6772,1276
1276,6790
6790,6791
6791,6792
6792,374
374,3
3,374
374,6793
6793,6794
6794,6766
6766,393
393,4126
4126,58
58,149
149,40
40,6757
6757,6795
6795,1548
1548,71
71,3516
3516,1343
1343,2812
2812,4182
4182,317
317,3516
3516,40
40,917
917,1031
1031,1276
1276,917
917,1031
1031,374
374,6796
6796,40
40,6757
6757,279
279,3516
3516,6796
6796,40
40,2870
2870,6757
6757,1588
1588,6797
6797,1341
1341,241
241,1276
1276,1612
1612,241
241,241
241,5296
5296,1341
1341,1341
1341,4129
4129,241
241,241
241,77
77,6798
6798,581
581,40
40,87
87,6775
6775,6799
6799,6799
6799,6757
6757,917
917,44
44,1031
1031,6800
6800,6757
6757,6801
6801,1310
1310,162
162,149
149,1363
1363,38
38,162
162,53
53,6802
6802,3568
3568,711
711,3663
3663,40
40,38
38,71
71,98
98,6803
6803,3619
3619,6757
6757,101
101,2198
2198,211
211,4155
4155,1247
1247,2818
2818,182
182,251
251,1134
1134,6804
6804,288
288,1520
1520,917
917,4190
4190,6805
6805,1208
1208,82
82,2666
2666,311
311,40
40,2536
2536,936
936,2536
2536,489
489,2548
2548,224
224,886
886,1195
1195,40
40,1192
1192,1190
1190,327
327,38
38,1147
1147,793
793,3
3,101
101,3556
3556,3556
3556,2201
2201,232
232,6762
6762,3
3,233
233,78
78,211
211,4411
4411,3319
3319,173
173,1707
1707,40
40,1060
1060,110
110,1150
1150,241
241,581
581,4408
4408,82
82,272
272,536
536,1122
1122,3619
3619,2529
2529,134
134,458
458,186
186,1079
1079,1079
1079,917
917,1031
1031,77
77,6799
6799,71
71,98
98,281
281,282
282,82
82,1193
1193,6757
6757,484
484,569
569,6758
6758,6806
6806,488
488,1660
1660,449
449,488
488,290
290,471
471,1248
1248,3558
3558,10
10,3558
3558,10
10,6757
6757,1017
1017,1018
1018,416
416,6757
6757,488
488,1186
1186,2529
2529,10
10,2529
2529,393
393,2529
2529,2529
2529,372
372,10
10,372
372,372
372,297
297,393
393,416
416,230
230,591
591,393
393,372
372,155
155,2529
2529,393
393,393
393,240
240,6807
6807,297
297,6808
6808,281
281,327
327,1193
1193,6757
6757,484
484,6758
6758,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,154
154,6757
6757,538
538,311
311,308
308,42
42,327
327,919
919,6757
6757,1588
1588,40
40,77
77,6789
6789,6799
6799,917
917,154
154,6757
6757,1976
1976,282
282,2599
2599,1079
1079,6757
6757,339
339,276
276,2529
2529,339
339,489
489,3558
3558,1122
1122,327
327,6757
6757,1087
1087,2529
2529,489
489,339
339,6771
6771,6772
6772,1535
1535,2599
2599,2529
2529,6757
6757,1087
1087,2529
2529,3558
3558,3558
3558,1122
1122,339
339,3
3,2529
2529,339
339,3558
3558,6757
6757,1122
1122,6809
6809,230
230,2856
2856,282
282,82
82,711
711,569
569,6810
6810,6757
6757,1588
1588,77
77,6799
6799,1976
1976,317
317,1976
1976,917
917,1031
1031,154
154,6757
6757,350
350,607
607,608
608,1276
1276,917
917,291
291,488
488,6811
6811,705
705,339
339,309
309,339
339,2599
2599,6756
6756,6757
6757,719
719,339
339,2599
2599,1079
1079,2529
2529,6757
6757,6812
6812,303
303,339
339,1079
1079,917
917,1031
1031,1976
1976,282
282,2529
2529,711
711,936
936,1087
1087,2529
2529,82
82,82
82,1276
1276,917
917,230
230,2529
2529,2529
2529,10
10,2529
2529,2529
2529,192
192,3507
3507,1817
1817,2529
2529,297
297,297
297,7
7,226
226,1110
1110,281
281,711
711,327
327,1193
1193,917
917,1031
1031,1588
1588,40
40,77
77,6789
6789,6799
6799,6757
6757,538
538,311
311,308
308,42
42,327
327,230
230,2856
2856,282
282,936
936,6757
6757,54
54,917
917,59
59,6789
6789,917
917,1031
1031,490
490,1276
1276,917
917,311
311,350
350,311
311,6762
6762,3
3,78
78,79
79,1250
1250,1024
1024,279
279,311
311,2529
2529,1087
1087,1250
1250,3558
3558,1276
1276,917
917,1278
1278,3
3,2529
2529,1087
1087,705
705,936
936,771
771,705
705,936
936,6757
6757,484
484,2599
2599,77
77,317
317,6757
6757,2529
2529,1245
1245,2529
2529,6757
6757,1079
1079,1122
1122,3904
3904,6756
6756,3558
3558,6756
6756,1122
1122,3904
3904,6756
6756,82
82,2529
2529,32
32,1122
1122,3558
3558,2339
2339,3732
3732,293
293,3558
3558,98
98,334
334,5580
5580,2599
2599,793
793,229
229,2983
2983,209
209,393
393,6813
6813,2529
2529,393
393,2529
2529,3476
3476,6814
6814,1526
1526,393
393,297
297,917
917,6815
6815,281
281,3558
3558,54
54,917
917,6757
6757,1122
1122,6758
6758,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,154
154,6757
6757,186
186,6816
6816,538
538,1031
1031,538
538,1031
1031,1024
1024,5348
5348,59
59,6810
6810,281
281,282
282,339
339,6757
6757,339
339,793
793,1122
1122,1480
1480,6756
6756,282
282,771
771,339
339,290
290,77
77,2529
2529,1079
1079,59
59,339
339,309
309,2599
2599,6756
6756,347
347,1175
1175,6756
6756,6812
6812,339
339,1259
1259,2599
2599,1079
1079,6757
6757,1976
1976,311
311,2529
2529,318
318,49
49,458
458,2529
2529,1122
1122,311
311,282
282,89
89,339
339,917
917,280
280,6772
6772,1276
1276,917
917,1031
1031,1122
1122,474
474,281
281,282
282,6810
6810,489
489,489
489,704
704,489
489,1250
1250,532
532,958
958,2666
2666,6810
6810,59
59,458
458,282
282,280
280,917
917,2599
2599,793
793,489
489,311
311,2529
2529,2599
2599,1079
1079,6812
6812,489
489,311
311,2529
2529,5290
5290,489
489,1122
1122,771
771,489
489,311
311,2599
2599,793
793,647
647,6817
6817,2361
2361,6818
6818,192
192,372
372,6819
6819,2529
2529,1201
1201,6820
6820,716
716,163
163,6821
6821,6822
6822,163
163,6823
6823,6824
6824,230
230,6825
6825,6826
6826,6827
6827,917
917,6828
6828,281
281,705
705,54
54,6757
6757,484
484,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,1031
1031,6757
6757,44
44,538
538,1031
1031,538
538,1031
1031,1024
1024,6829
6829,5348
5348,915
915,6830
6830,283
283,6192
6192,4442
4442,317
317,704
704,489
489,1253
1253,1976
1976,303
303,489
489,311
311,303
303,1122
1122,2529
2529,230
230,6831
6831,282
282,82
82,6757
6757,1588
1588,77
77,6799
6799,1363
1363,38
38,785
785,77
77,6757
6757,21
21,936
936,6832
6832,303
303,3363
3363,2781
2781,6833
6833,6834
6834,181
181,6762
6762,3
3,78
78,79
79,6757
6757,312
312,6757
6757,256
256,192
192,6757
6757,154
154,43
43,97
97,256
256,1149
1149,2824
2824,38
38,40
40,162
162,6835
6835,1385
1385,6836
6836,240
240,2529
2529,2529
2529,7
7,2529
2529,416
416,3423
3423,2529
2529,2529
2529,163
163,192
192,192
192,192
192,716
716,2920
2920,155
155,155
155,876
876,647
647,6837
6837,6838
6838,6839
6839,281
281,2548
2548,489
489,54
54,6757
6757,484
484,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,1031
1031,6757
6757,44
44,538
538,1031
1031,538
538,1031
1031,1024
1024,5348
5348,59
59,6810
6810,6840
6840,297
297,393
393,6841
6841,192
192,372
372,6842
6842,3556
3556,7
7,3507
3507,393
393,3507
3507,155
155,6843
6843,6844
6844,2994
2994,810
810,6845
6845,155
155,283
283,6846
6846,6847
6847,4571
4571,6848
6848,3556
3556,647
647,6849
6849,647
647,917
917,6850
6850,281
281,54
54,1276
1276,1122
1122,6758
6758,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,1031
1031,6757
6757,44
44,538
538,1031
1031,538
538,1031
1031,1024
1024,5348
5348,59
59,6810
6810,6771
6771,6772
6772,290
290,6757
6757,2599
2599,6756
6756,2599
2599,1079
1079,6757
6757,6756
6756,1557
1557,6757
6757,5188
5188,1664
1664,1109
1109,1079
1079,6757
6757,5188
5188,6851
6851,4210
4210,1087
1087,6756
6756,290
290,2599
2599,77
77,1087
1087,6756
6756,282
282,82
82,1363
1363,2599
2599,1079
1079,6757
6757,126
126,346
346,2339
2339,3732
3732,1502
1502,1122
1122,2529
2529,1079
1079,282
282,71
71,98
98,54
54,688
688,6756
6756,318
318,2306
2306,346
346,1122
1122,346
346,2339
2339,3732
3732,82
82,6852
6852,6769
6769,1259
1259,71
71,98
98,6853
6853,6766
6766,82
82,276
276,4315
4315,82
82,1122
1122,101
101,210
210,381
381,1373
1373,6828
6828,6828
6828,3558
3558,1087
1087,2529
2529,281
281,3558
3558,6757
6757,54
54,688
688,6756
6756,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,1031
1031,82
82,1192
1192,38
38,1147
1147,6757
6757,54
54,1087
1087,1276
1276,199
199,1192
1192,6854
6854,52
52,1087
1087,6757
6757,101
101,1193
1193,1192
1192,1150
1150,186
186,241
241,623
623,581
581,4408
4408,40
40,1192
1192,38
38,303
303,77
77,6799
6799,1276
1276,232
232,6762
6762,3
3,233
233,78
78,79
79,6855
6855,6828
6828,6856
6856,372
372,6828
6828,6857
6857,705
705,279
279,2529
2529,281
281,6757
6757,54
54,6858
6858,6756
6756,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,1580
1580,1031
1031,6828
6828,6859
6859,4801
4801,6828
6828,2548
2548,489
489,7
7,1087
1087,2529
2529,281
281,2548
2548,6757
6757,54
54,6858
6858,6756
6756,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,1526
1526,4248
4248,6860
6860,3914
3914,6861
6861,1437
1437,6862
6862,6863
6863,387
387,241
241,716
716,281
281,54
54,688
688,6756
6756,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,2599
2599,6756
6756,6757
6757,6789
6789,6771
6771,6772
6772,6799
6799,1192
1192,52
52,1276
1276,488
488,87
87,282
282,77
77,6789
6789,40
40,6757
6757,487
487,6756
6756,89
89,77
77,6789
6789,291
291,488
488,1276
1276,1024
1024,915
915,2090
2090,291
291,1121
1121,487
487,1150
1150,1192
1192,77
77,6789
6789,1121
1121,487
487,21
21,6864
6864,915
915,6756
6756,915
915,31
31,1150
1150,241
241,1150
1150,241
241,6865
6865,647
647,381
381,192
192,241
241,381
381,591
591,1150
1150,241
241,281
281,1192
1192,2599
2599,6756
6756,6757
6757,1588
1588,1276
1276,917
917,1031
1031,77
77,6799
6799,1192
1192,623
623,581
581,4408
4408,1192
1192,186
186,241
241,1192
1192,230
230,6831
6831,282
282,1147
1147,1121
1121,487
487,1150
1150,2529
2529,6757
6757,1588
1588,40
40,77
77,6789
6789,6799
6799,487
487,1150
1150,89
89,688
688,1147
1147,6789
6789,688
688,1147
1147,6757
6757,471
471,474
474,623
623,1352
1352,101
101,1463
1463,623
623,1352
1352,1147
1147,77
77,2483
2483,6866
6866,1147
1147,6867
6867,6866
6866,623
623,1352
1352,101
101,38
38,1192
1192,6868
6868,333
333,623
623,1352
1352,1147
1147,101
101,6762
6762,3
3,78
78,79
79,290
290,623
623,1352
1352,40
40,471
471,1147
1147,1079
1079,2529
2529,6757
6757,101
101,192
192,6869
6869,192
192,192
192,381
381,716
716,393
393,192
192,416
416,381
381,240
240,6870
6870,6871
6871,6872
6872,281
281,6873
6873,487
487,688
688,1147
1147,2599
2599,6757
6757,1121
1121,1150
1150,1147
1147,472
472,487
487,256
256,623
623,581
581,4408
4408,1192
1192,186
186,241
241,1192
1192,323
323,668
668,40
40,471
471,1147
1147,2647
2647,915
915,2612
2612,6874
6874,1274
1274,2529
2529,915
915,3608
3608,2529
2529,915
915,3608
3608,2529
2529,915
915,3608
3608,1079
1079,6875
6875,281
281,1192
1192,6757
6757,2529
2529,6757
6757,1588
1588,40
40,77
77,6799
6799,1276
1276,1031
1031,1024
1024,697
697,6757
6757,101
101,623
623,241
241,1150
1150,241
241,1257
1257,1024
1024,101
101,1121
1121,3319
3319,241
241,6781
6781,487
487,514
514,186
186,1150
1150,487
487,1121
1121,1150
1150,241
241,21
21,1121
1121,1150
1150,1278
1278,4391
4391,1147
1147,6756
6756,6757
6757,487
487,514
514,1150
1150,241
241,6771
6771,6772
6772,21
21,915
915,915
915,915
915,1121
1121,1150
1150,186
186,241
241,3608
3608,915
915,915
915,469
469,317
317,354
354,1192
1192,82
82,282
282,6876
6876,1121
1121,6769
6769,1121
1121,6876
6876,200
200,1114
1114,4451
4451,6877
6877,716
716,3389
3389,1150
1150,241
241,281
281,1192
1192,6756
6756,6757
6757,1588
1588,917
917,1031
1031,77
77,6799
6799,1024
1024,697
697,623
623,1150
1150,241
241,1057
1057,3319
3319,2194
2194,241
241,1265
1265,120
120,532
532,68
68,708
708,1257
1257,1024
1024,623
623,101
101,623
623,581
581,40
40,281
281,6756
6756,6757
6757,1588
1588,40
40,199
199,1976
1976,487
487,514
514,1150
1150,241
241,487
487,21
21,487
487,1150
1150,241
241,487
487,21
21,1192
1192,1024
1024,1265
1265,101
101,1150
1150,241
241,487
487,241
241,6781
6781,487
487,241
241,1150
1150,21
21,915
915,487
487,241
241,1150
1150,66
66,915
915,716
716,472
472,487
487,487
487,241
241,2529
2529,1147
1147,6878
6878,120
120,281
281,282
282,6757
6757,6762
6762,3
3,78
78,79
79,487
487,241
241,21
21,487
487,1150
1150,241
241,21
21,915
915,163
163,487
487,241
241,487
487,21
21,915
915,1121
1121,351
351,6756
6756,349
349,472
472,6756
6756,487
487,282
282,6757
6757,680
680,1192
1192,77
77,282
282,241
241,1150
1150,21
21,915
915,716
716,487
487,241
241,2529
2529,6781
6781,499
499,2529
2529,77
77,77
77,116
116,1147
1147,6757
6757,915
915,224
224,192
192,229
229,591
591,6879
6879,6880
6880,647
647,3774
3774,1150
1150,241
241,281
281,1192
1192,6756
6756,6757
6757,1588
1588,917
917,1031
1031,77
77,6799
6799,1024
1024,697
697,623
623,1150
1150,241
241,1257
1257,1024
1024,623
623,101
101,623
623,581
581,40
40,186
186,1087
1087,281
281,282
282,1147
1147,2529
2529,1079
1079,6810
6810,116
116,793
793,2960
2960,1147
1147,2529
2529,6757
6757,1147
1147,2529
2529,793
793,89
89,1079
1079,458
458,280
280,2529
2529,1147
1147,1252
1252,1087
1087,2529
2529,1147
1147,134
134,719
719,1244
1244,66
66,6756
6756,6812
6812,6881
